time,x
929.0,-4.111235679707176
930.0,-4.041722473683243
931.0,-4.0779387692997595
932.0,-4.140793048110426
933.0,-4.067335421546333
934.0,-4.0722340097812815
935.0,-4.146606874336217
936.0,-4.166609420673343
937.0,-4.112142747332923
938.0,-4.042615287339936
939.0,-4.06658270347051
940.0,-4.04242852819697
941.0,-4.000509726884977
942.0,-4.037043315579459
943.0,-4.015855113056517
944.0,-4.017009022556394
945.0,-4.047269646281756
946.0,-4.07499188708846
947.0,-4.070424976504504
948.0,-4.068005492435349
949.0,-4.09995859155929
950.0,-4.1238496025064215
951.0,-4.058866021248934
952.0,-4.045826789801552
953.0,-3.994034155905365
954.0,-3.923964084802992
955.0,-3.8892964082938373
956.0,-3.757521799954049
957.0,-3.804528353124113
958.0,-3.757204369802947
959.0,-3.774930077598671
960.0,-3.667141007440087
961.0,-3.568339105711592
962.0,-3.680555486836967
963.0,-3.7358637665033734
964.0,-3.6968709481189634
965.0,-3.6506359152272547
966.0,-3.6074862365945446
967.0,-3.610960901438938
968.0,-3.584067147556832
969.0,-3.5457521943962043
970.0,-3.5496419016928784
971.0,-3.4897237373531858
972.0,-3.6195792581024424
973.0,-3.582368357944065
974.0,-3.641456960793383
975.0,-3.58548511722033
976.0,-3.598075233240133
977.0,-3.6487742524097535
978.0,-3.626563195815377
979.0,-3.678559051605547
980.0,-3.730628833132401
981.0,-3.8204788153462887
982.0,-3.8213676276461057
983.0,-3.792030195650869
984.0,-3.732317465822669
985.0,-3.7398620394274573
986.0,-3.6787247126066105
987.0,-3.6770588092925336
988.0,-3.681816181129821
989.0,-3.6480720544375216
990.0,-3.5863420335572704
991.0,-3.6054416290682454
992.0,-3.618898815640669
993.0,-3.627565723205995
994.0,-3.6221668657958315
995.0,-3.673532701385242
996.0,-3.613552705545261
997.0,-3.6360525824873533
998.0,-3.608731766487359
999.0,-3.6557734879406896
1000.0,-3.6344329299464193
1001.0,-3.611202942967079
1002.0,-3.6348736131081236
1003.0,-3.5175760782795407
1004.0,-3.495552700657196
1005.0,-3.3923640511673963
1006.0,-3.3364081707328928
1007.0,-3.374074222088789
1008.0,-3.3955629462192856
1009.0,-3.369804065883983
1010.0,-3.3656961561908396
1011.0,-3.3622651062199096
1012.0,-3.378214333927736
1013.0,-3.4820492152430917
1014.0,-3.4944692732875917
1015.0,-3.6219351506541124
1016.0,-3.5998489208258424
1017.0,-3.6411524456410485
1018.0,-3.6818345471223792
1019.0,-3.6938666000685902
1020.0,-3.6774923401809714
1021.0,-3.759540540159626
1022.0,-3.8598533344589225
1023.0,-3.920742784017779
1024.0,-4.037951675514086
1025.0,-4.09308242330566
1026.0,-4.000532982931717
1027.0,-4.060851056014039
1028.0,-4.022547905296528
1029.0,-4.10105157088799
1030.0,-4.083080732615801
1031.0,-4.10084251700839
1032.0,-4.103594717320381
1033.0,-4.07005476460323
1034.0,-3.967962364788514
1035.0,-3.9560426135624005
1036.0,-3.9481864091155483
1037.0,-4.003708826566587
1038.0,-3.9693452096623876
1039.0,-3.9828735909978814
1040.0,-3.934156717833155
1041.0,-3.936007515567147
1042.0,-3.8348262528663724
1043.0,-3.948654377029251
1044.0,-3.965103475146886
1045.0,-3.9135332228893693
1046.0,-3.933111376822279
1047.0,-3.978175093639165
1048.0,-3.9928455966924834
1049.0,-4.071833191091872
1050.0,-4.064269258932642
1051.0,-3.9226742890997066
1052.0,-3.8558952324360685
1053.0,-3.9192646875136528
1054.0,-3.96901700903668
1055.0,-3.9917054248030692
1056.0,-3.933032998567782
1057.0,-3.979789169908906
1058.0,-4.018959302638495
1059.0,-3.967191176809656
1060.0,-3.916592194345162
1061.0,-3.9375048013483522
1062.0,-4.001365734406397
1063.0,-4.090156207876443
1064.0,-4.1298131561625695
1065.0,-4.2578867569995005
1066.0,-4.213867944702686
1067.0,-4.249522368474923
1068.0,-4.221008354584655
1069.0,-4.112418930518748
1070.0,-4.043992920181922
1071.0,-4.109762347746667
1072.0,-4.058873616680918
1073.0,-3.9913307926884736
1074.0,-4.033739336337408
1075.0,-4.088088339545039
1076.0,-4.093722492212596
1077.0,-4.1854808371956675
1078.0,-4.099852352812303
1079.0,-4.238025172963361
1080.0,-4.301202183271593
1081.0,-4.316030188705092
1082.0,-4.328403186428263
1083.0,-4.3180720058870214
1084.0,-4.301661684784455
1085.0,-4.313259155074312
1086.0,-4.2468835849928865
1087.0,-4.369674465641954
1088.0,-4.368936911061383
1089.0,-4.409446534606215
1090.0,-4.401042015511583
1091.0,-4.387544024837698
1092.0,-4.439438381737594
1093.0,-4.4756846094596305
1094.0,-4.429159417045455
1095.0,-4.408249421455006
1096.0,-4.446769935566428
1097.0,-4.328236542845777
1098.0,-4.194176140706177
1099.0,-4.277894402226693
1100.0,-4.259738900271679
1101.0,-4.114153781112513
1102.0,-4.068192004449785
1103.0,-4.054733580707719
1104.0,-4.066052538035029
1105.0,-4.096603260027876
1106.0,-4.1081724343896004
1107.0,-4.139266466224221
1108.0,-4.0955515005449215
1109.0,-4.117838724498235
1110.0,-4.142604620725382
1111.0,-4.21130316809357
1112.0,-4.213446263667058
1113.0,-4.264348059003003
1114.0,-4.27405462898603
1115.0,-4.213174674666268
1116.0,-4.191327694387572
1117.0,-4.16147080381524
1118.0,-4.1402004284654526
1119.0,-4.13607609487109
1120.0,-4.142720277586229
1121.0,-4.159783225727282
1122.0,-4.115244415634457
1123.0,-4.17713947554714
1124.0,-4.099018684510247
1125.0,-4.0963504059807985
1126.0,-4.1388763186990145
1127.0,-4.166409585894707
1128.0,-4.20478334291535
1129.0,-4.194814953871688
1130.0,-4.235542483085142
1131.0,-4.168877386392822
1132.0,-4.213292610753829
1133.0,-4.343776408300308
1134.0,-4.385238000769974
1135.0,-4.500450311192584
1136.0,-4.501982729722547
1137.0,-4.44006254271185
1138.0,-4.401905026651414
1139.0,-4.4783782296956325
1140.0,-4.521621421774982
1141.0,-4.418158936611734
1142.0,-4.399014330006297
1143.0,-4.39802446834803
1144.0,-4.336300768350993
1145.0,-4.1939503463215235
1146.0,-4.118375642770309
1147.0,-4.1096224092959455
1148.0,-4.088441884399689
1149.0,-4.0521157936283085
1150.0,-4.086797195814975
1151.0,-4.147223701831717
1152.0,-4.1434865306456645
1153.0,-4.197465413455861
1154.0,-4.200296336459079
1155.0,-4.194028574760147
1156.0,-4.058151698121028
1157.0,-4.106593298552821
1158.0,-4.112922710176617
1159.0,-4.121705584192264
1160.0,-4.0957527894917405
1161.0,-4.034619909715348
1162.0,-4.062248217031879
1163.0,-4.1089745043275565
1164.0,-4.202998493164461
1165.0,-4.255754377353478
1166.0,-4.224055374656484
1167.0,-4.220697784153384
1168.0,-4.278602309892908
1169.0,-4.299392567358168
1170.0,-4.296840438680715
1171.0,-4.267025921135855
1172.0,-4.300556056380963
1173.0,-4.314279983748254
1174.0,-4.418529779640619
1175.0,-4.484249664678327
1176.0,-4.390084166686717
1177.0,-4.51566598522686
1178.0,-4.534397012747634
1179.0,-4.520966382813749
1180.0,-4.54180652844891
1181.0,-4.587689043799797
1182.0,-4.590431089282028
1183.0,-4.589932972853694
1184.0,-4.593889314579716
1185.0,-4.701513689194081
1186.0,-4.70922025658621
1187.0,-4.757785108204984
1188.0,-4.788595248313582
1189.0,-4.774672181478922
1190.0,-4.73686339738868
1191.0,-4.6842781053267855
1192.0,-4.712137688146236
1193.0,-4.6579847616122025
1194.0,-4.5894232277222455
1195.0,-4.523014784840801
1196.0,-4.442003227160502
1197.0,-4.449654792220978
1198.0,-4.458947576550047
1199.0,-4.410550932394481
1200.0,-4.488693209353122
1201.0,-4.475834417070173
1202.0,-4.505701052542021
1203.0,-4.526222790007184
1204.0,-4.62599535676417
1205.0,-4.676620082039512
1206.0,-4.677003770459126
1207.0,-4.624909307790789
1208.0,-4.566959407482316
1209.0,-4.570816277450668
1210.0,-4.580963405240703
1211.0,-4.628139515070353
1212.0,-4.604118211121874
1213.0,-4.6176249996361385
1214.0,-4.5818547962874865
1215.0,-4.479937783709005
1216.0,-4.481041048990834
1217.0,-4.566724757499742
1218.0,-4.615645239889843
1219.0,-4.699042316961857
1220.0,-4.767354114582644
1221.0,-4.6911792329110895
1222.0,-4.677291018110177
1223.0,-4.7642586859841884
1224.0,-4.7257067031726105
1225.0,-4.652131004742828
1226.0,-4.672113029581477
1227.0,-4.710342620266103
1228.0,-4.729015837121626
1229.0,-4.711775585704362
1230.0,-4.6740213524112075
1231.0,-4.604966946580332
1232.0,-4.53417720561131
1233.0,-4.464962705840872
1234.0,-4.385568791753073
1235.0,-4.346633779766896
1236.0,-4.434277600087945
1237.0,-4.4410807258605915
1238.0,-4.422197255987111
1239.0,-4.443561028959205
1240.0,-4.3901896743043505
1241.0,-4.410236077546794
1242.0,-4.462930119909745
1243.0,-4.37878048223269
1244.0,-4.339580095889675
1245.0,-4.326179564985488
1246.0,-4.27193637386811
1247.0,-4.209860587762289
1248.0,-4.1894511455045915
1249.0,-4.330628052411423
1250.0,-4.368892850229095
1251.0,-4.39450653939728
1252.0,-4.450578106407686
1253.0,-4.438346575084377
1254.0,-4.3687559596633125
1255.0,-4.396005100912969
1256.0,-4.460773141283696
1257.0,-4.342921869581382
1258.0,-4.368243152830599
1259.0,-4.438681607854639
1260.0,-4.424200454983627
1261.0,-4.39886728495216
1262.0,-4.43882132717019
1263.0,-4.392425594410043
1264.0,-4.419810052899704
1265.0,-4.4723410247166395
1266.0,-4.461265471132645
1267.0,-4.416002392018027
1268.0,-4.451842851766018
1269.0,-4.431993075837009
1270.0,-4.436633111180224
1271.0,-4.272805858132821
1272.0,-4.312984078553325
1273.0,-4.232331533100186
1274.0,-4.234630175240504
1275.0,-4.241224817720187
1276.0,-4.198834370424442
1277.0,-4.146501955544617
1278.0,-4.072641874860442
1279.0,-4.052970886881811
1280.0,-4.086941880414644
1281.0,-4.117284176736638
1282.0,-4.0871554326547255
1283.0,-4.052918410502479
1284.0,-3.971509002586918
1285.0,-3.9466719277584574
1286.0,-3.884788349425645
1287.0,-3.796553377707154
1288.0,-3.786389543555357
1289.0,-3.8715109796575136
1290.0,-3.9389346887355976
1291.0,-4.021272863817055
1292.0,-3.92869486132349
1293.0,-3.9769483577715588
1294.0,-3.90514804068278
1295.0,-3.8706631570514567
1296.0,-3.7709703075305194
1297.0,-3.7124119623423586
1298.0,-3.717687626923679
1299.0,-3.728600803212597
1300.0,-3.7230461897100215
1301.0,-3.7122909906690067
1302.0,-3.742298826284534
1303.0,-3.743542827169718
1304.0,-3.6499886826362036
1305.0,-3.7476376706991568
1306.0,-3.7320731435058954
1307.0,-3.7837980416327395
1308.0,-3.772352561036053
1309.0,-3.723218532414325
1310.0,-3.7259081250043335
1311.0,-3.680642711828453
1312.0,-3.7718028786260556
1313.0,-3.7072459935506514
1314.0,-3.7414338745947058
1315.0,-3.704859481051011
1316.0,-3.6936924413080607
1317.0,-3.8423384584609632
1318.0,-3.8853329430332435
1319.0,-3.8719376381739252
1320.0,-3.781556829074331
1321.0,-3.7643248804331106
1322.0,-3.7488032414822223
1323.0,-3.8297236886560047
1324.0,-3.746441654433267
1325.0,-3.6414695124465646
1326.0,-3.6391971748933947
1327.0,-3.6512626858045363
1328.0,-3.744114333790138
1329.0,-3.692475663534114
1330.0,-3.5358282170872624
1331.0,-3.4938211784974986
1332.0,-3.420263907596998
1333.0,-3.388381744414058
1334.0,-3.4446723751237274
1335.0,-3.366910633156066
1336.0,-3.4376132309597263
1337.0,-3.4491882701778644
1338.0,-3.432499073488744
1339.0,-3.380937430007461
1340.0,-3.356342471101482
1341.0,-3.3334347602970107
1342.0,-3.376829400312241
1343.0,-3.4506939806125816
1344.0,-3.446554451469588
1345.0,-3.4869683326520455
1346.0,-3.5618772284138225
1347.0,-3.6343577326929672
1348.0,-3.662033972525336
1349.0,-3.768366590455338
1350.0,-3.845518480908098
1351.0,-3.9392657140245566
1352.0,-3.928069490166116
1353.0,-3.9038429550219664
1354.0,-3.787293204653968
1355.0,-3.8731056407948277
1356.0,-3.9116800316274762
1357.0,-3.858321635819508
1358.0,-3.8701774469201426
1359.0,-3.88839502444274
1360.0,-3.7890512938079217
1361.0,-3.8079413948393706
1362.0,-3.8740433195369635
1363.0,-3.9494145653780914
1364.0,-3.9293580407535833
1365.0,-3.9110631335992454
1366.0,-3.989589759660415
1367.0,-4.045799566763888
1368.0,-4.014236236064437
1369.0,-3.9802214374147376
1370.0,-4.016677411001061
1371.0,-3.980067038488516
1372.0,-3.9463705541686482
1373.0,-4.048642143453898
1374.0,-4.065966984349699
1375.0,-4.041304567127453
1376.0,-4.073700194536004
1377.0,-4.196495031431502
1378.0,-4.212117448478988
1379.0,-4.167975213273593
1380.0,-4.076017884553557
1381.0,-4.201805932098161
1382.0,-4.050207400381605
1383.0,-4.114590211057062
1384.0,-4.058636029252309
1385.0,-3.986685693704868
1386.0,-3.9292495875455575
1387.0,-3.9199396041771477
1388.0,-3.9863239194361615
1389.0,-3.9494680169212195
1390.0,-3.9900868106082803
1391.0,-4.135052513736425
1392.0,-3.971019033852103
1393.0,-3.929457847098224
1394.0,-3.823819323116201
1395.0,-3.875798158701099
1396.0,-3.790409225482688
1397.0,-3.697970066985188
1398.0,-3.607585892165935
1399.0,-3.6081934765620565
1400.0,-3.677000787329361
1401.0,-3.686609315803024
1402.0,-3.8131559759757505
1403.0,-3.910769798386797
1404.0,-3.9047931133195593
1405.0,-3.9613639551576743
1406.0,-3.970181051991014
1407.0,-3.9757954013816437
1408.0,-3.863645109225381
1409.0,-3.7880660638071655
1410.0,-3.790009164401615
1411.0,-3.7195653657955425
1412.0,-3.763946217020228
1413.0,-3.7827534801172895
1414.0,-3.7295549440656686
1415.0,-3.8006046349142735
1416.0,-3.8160618318803095
1417.0,-3.891668497666782
1418.0,-3.884220893592257
1419.0,-3.7893034943163033
1420.0,-3.8320779976392294
1421.0,-3.818381695188431
1422.0,-3.869535797222013
1423.0,-3.9352434888318966
1424.0,-4.005922512997659
1425.0,-3.9212474977578244
1426.0,-3.7841818339055213
1427.0,-3.7556463373762754
1428.0,-3.7963594545458994
1429.0,-3.755013479938802
1430.0,-3.773673689241702
1431.0,-3.7267597753776998
1432.0,-3.7093221116918507
1433.0,-3.692539228057586
1434.0,-3.6568468407196857
1435.0,-3.689678735826065
1436.0,-3.712394124314447
1437.0,-3.8111356026344643
1438.0,-3.8359953834330245
1439.0,-3.917457986179713
1440.0,-3.9251414186054574
1441.0,-3.9797592131683053
1442.0,-3.973234049483764
1443.0,-3.946386989786723
1444.0,-4.027703118369713
1445.0,-4.0739692204310645
1446.0,-4.127734860345846
1447.0,-4.083930352286629
1448.0,-3.9847152935859875
1449.0,-3.9348705651664333
1450.0,-3.954371558960342
1451.0,-3.869113324266425
1452.0,-3.9558688998425637
1453.0,-3.8686271150000247
1454.0,-3.905852267643769
1455.0,-4.065704814916671
1456.0,-3.911965446725863
1457.0,-3.8201894405767525
1458.0,-3.8791121641692623
1459.0,-3.868691260573439
1460.0,-3.880413989035161
1461.0,-3.8738488608638293
1462.0,-3.9588241583166015
1463.0,-3.99749341916927
1464.0,-3.9697922383170092
1465.0,-3.956256181231951
1466.0,-3.8863417400219005
1467.0,-3.8810729359948497
1468.0,-3.7447770387239263
1469.0,-3.78545960100668
1470.0,-3.769839864724952
1471.0,-3.8798340267781044
1472.0,-3.951520393511054
1473.0,-3.874142347486208
1474.0,-3.927912755523295
1475.0,-3.896602682192536
1476.0,-3.899502849295037
1477.0,-3.9591432406544524
1478.0,-3.9785725547411634
1479.0,-4.007581658652685
1480.0,-4.035034591875682
1481.0,-3.9908351597829257
1482.0,-3.9524897440936644
1483.0,-3.9851517026010805
1484.0,-4.036841993780495
1485.0,-4.019851089424432
1486.0,-4.024938235983272
1487.0,-3.9648822046885437
1488.0,-3.810900910627745
1489.0,-3.7615831225408134
1490.0,-3.7629451840194315
1491.0,-3.772234822791042
1492.0,-3.821051168194209
1493.0,-3.872744687313653
1494.0,-3.9300148126489924
1495.0,-3.9521676121634735
1496.0,-3.9761530759443375
1497.0,-3.9325339883945207
1498.0,-3.9548978893316664
1499.0,-3.9656215126903858
1500.0,-4.0352806216724995
1501.0,-3.939641119640031
1502.0,-3.9096967126437505
1503.0,-3.80574765845936
1504.0,-3.7590887936456725
1505.0,-3.672441956644359
1506.0,-3.6861605388027816
1507.0,-3.644125043067594
1508.0,-3.4872995493277776
1509.0,-3.5573441451000263
1510.0,-3.4888240509741357
1511.0,-3.390196735878961
1512.0,-3.3653033255301628
1513.0,-3.3205484224948094
1514.0,-3.2461010010283746
1515.0,-3.284245547209359
1516.0,-3.259584785271725
1517.0,-3.3102965056355242
1518.0,-3.3496397338460717
1519.0,-3.385530361399584
1520.0,-3.393396363524961
1521.0,-3.384168917673842
1522.0,-3.356857117532301
1523.0,-3.440051471324562
1524.0,-3.3224474161557422
1525.0,-3.253548324293744
1526.0,-3.210062471300266
1527.0,-3.2306753113129303
1528.0,-3.2353945781277154
1529.0,-3.202442486859276
1530.0,-3.1775631386222947
1531.0,-3.2763854789849645
1532.0,-3.2319883294274625
1533.0,-3.058909223945918
1534.0,-3.167695409787465
1535.0,-3.1082827360416876
1536.0,-3.085898512880577
1537.0,-3.091976704104005
1538.0,-3.010213998765855
1539.0,-3.0797663792577556
1540.0,-3.069592619153265
1541.0,-2.9823524400316024
1542.0,-2.9935107329418136
1543.0,-3.01778246603735
1544.0,-3.0104551186857273
1545.0,-3.036311224463034
1546.0,-2.944041428067385
1547.0,-2.9973383621154546
1548.0,-2.9450415770238023
1549.0,-3.018824807590255
1550.0,-2.978611688967848
1551.0,-2.984326261759797
1552.0,-3.137111900181745
1553.0,-3.1369302451434558
1554.0,-3.1997167848639667
1555.0,-3.225542044506205
1556.0,-3.133679660389319
1557.0,-3.1994572769918106
1558.0,-3.261838605244278
1559.0,-3.1757821398207366
1560.0,-3.1683573610648925
1561.0,-3.0763212068971644
1562.0,-3.056592173997852
1563.0,-3.1084390129642867
1564.0,-3.1118432298545513
1565.0,-3.038326730739617
1566.0,-2.981948348988161
1567.0,-2.9813859187278777
1568.0,-2.977981165772914
1569.0,-2.984152009107822
1570.0,-3.017974954571788
1571.0,-2.9028041716347155
1572.0,-2.901881054553415
1573.0,-2.9685255294472803
1574.0,-2.9963322916928106
1575.0,-2.9527023648741637
1576.0,-2.914117880370787
1577.0,-2.921760257004428
1578.0,-2.960939542903336
1579.0,-2.959014082286993
1580.0,-3.057852142288853
1581.0,-3.134604417664772
1582.0,-3.0866449885101805
1583.0,-3.114567305957203
1584.0,-3.0917789047867315
1585.0,-3.0189318612752056
1586.0,-2.979853789796468
1587.0,-2.9781209597525846
1588.0,-2.851288619316422
1589.0,-2.8111661278779128
1590.0,-2.8317276501613007
1591.0,-2.7877865636523063
1592.0,-2.7630989740949965
1593.0,-2.813432600114327
1594.0,-2.8086206023196194
1595.0,-2.8179336898010936
1596.0,-2.9341663062950003
1597.0,-2.943898289983493
1598.0,-2.9601990804527865
1599.0,-2.98571066998072
1600.0,-3.082835742997732
1601.0,-3.1033617706713272
1602.0,-3.105186920339599
1603.0,-3.0986056748046202
1604.0,-3.1654734657396433
1605.0,-3.127391433131824
1606.0,-3.1990065743305416
1607.0,-3.211741098212794
1608.0,-3.1337313068746497
1609.0,-3.174288881659852
1610.0,-3.2040571816178676
1611.0,-3.139807286665828
1612.0,-3.1620592899404127
1613.0,-3.179142680310043
1614.0,-3.1654726046386
1615.0,-3.1026688697006457
1616.0,-3.2328866659534894
1617.0,-3.2814763512507996
1618.0,-3.3406660954681717
1619.0,-3.40443565739242
1620.0,-3.454532477327844
1621.0,-3.5036833947876156
1622.0,-3.4852317974110565
1623.0,-3.537297668666941
1624.0,-3.5294423098633154
1625.0,-3.5050855277391073
1626.0,-3.5476751582129515
1627.0,-3.5393392923196494
1628.0,-3.441882584855202
1629.0,-3.42223847566382
1630.0,-3.4593531840114857
1631.0,-3.4626023317733163
1632.0,-3.516162463291355
1633.0,-3.4995608625256467
1634.0,-3.448014342168916
1635.0,-3.495803595596321
1636.0,-3.507557995503
1637.0,-3.4412965094342063
1638.0,-3.4700656110566994
1639.0,-3.458381314935704
1640.0,-3.518188449481816
1641.0,-3.5658988186914735
1642.0,-3.5955113431577916
1643.0,-3.4692467485120124
1644.0,-3.4922701564900067
1645.0,-3.5222702864012616
1646.0,-3.5541841019203884
1647.0,-3.5631375241990324
1648.0,-3.5246582163639935
1649.0,-3.513115394626875
1650.0,-3.3937067961287815
1651.0,-3.380783169587562
1652.0,-3.2966392631202512
1653.0,-3.280099735943572
1654.0,-3.2445756960325913
1655.0,-3.327367274913237
1656.0,-3.334134198773586
1657.0,-3.337544884742696
1658.0,-3.3510014172827614
1659.0,-3.4747250254139703
1660.0,-3.4232880988761503
1661.0,-3.4450549778688546
1662.0,-3.4697580604063574
1663.0,-3.4838971912197545
1664.0,-3.4964697317016924
1665.0,-3.472368126351762
1666.0,-3.5451575610272563
1667.0,-3.598305208360092
1668.0,-3.5809103100289024
1669.0,-3.5718928792140536
1670.0,-3.593028393108541
1671.0,-3.625548966268794
1672.0,-3.673104664123808
1673.0,-3.675845835971536
1674.0,-3.607047781098035
1675.0,-3.6675176978848985
1676.0,-3.5789418795094496
1677.0,-3.529602720131126
1678.0,-3.5551511621148397
1679.0,-3.5093325136781184
1680.0,-3.5933665207840173
1681.0,-3.6927247140192145
1682.0,-3.7665590078838336
1683.0,-3.789571788740076
1684.0,-3.80771146537367
1685.0,-3.836802248796968
1686.0,-3.8304061257347817
1687.0,-3.953024436227566
1688.0,-3.9237496038739312
1689.0,-4.0050221448728465
1690.0,-4.042491661625374
1691.0,-4.065636477778542
1692.0,-4.1316952564751475
1693.0,-4.210143592101011
1694.0,-4.267509965210696
1695.0,-4.267468790567462
1696.0,-4.232676574173872
1697.0,-4.199376809779432
1698.0,-4.256075838452259
1699.0,-4.301049934782465
1700.0,-4.353465662737088
1701.0,-4.326751455099814
1702.0,-4.443642249519325
1703.0,-4.371387000422196
1704.0,-4.398629877371356
1705.0,-4.443114703373567
1706.0,-4.422756720967382
1707.0,-4.362382304124466
1708.0,-4.341857444460278
1709.0,-4.28033491776449
1710.0,-4.271845928832183
1711.0,-4.2001223830983365
1712.0,-4.127514969092408
1713.0,-4.132552727198151
1714.0,-4.048753622772148
1715.0,-4.038550530896724
1716.0,-4.032843305639405
1717.0,-4.085355145688229
1718.0,-4.101329422393044
1719.0,-4.055734485916295
1720.0,-4.130826809919859
1721.0,-4.0926145315777
1722.0,-4.071787494457188
1723.0,-4.055066353482148
1724.0,-4.181764973342219
1725.0,-4.187010778867085
1726.0,-4.148867645814314
1727.0,-4.192207567797375
1728.0,-4.1862769955769625
1729.0,-4.32285942117345
1730.0,-4.283357476996087
1731.0,-4.320870757312826
1732.0,-4.269824231322995
1733.0,-4.3754875644726585
1734.0,-4.33477144155156
1735.0,-4.347710052033159
1736.0,-4.3003397273416395
1737.0,-4.3530504077008
1738.0,-4.388012829975928
1739.0,-4.2577946532397695
1740.0,-4.304984037502679
1741.0,-4.3450105442036415
1742.0,-4.360236179387467
1743.0,-4.418528195750967
1744.0,-4.349041736167346
1745.0,-4.248704520674192
1746.0,-4.288629731974776
1747.0,-4.387549049150514
1748.0,-4.31913479932494
1749.0,-4.254403430908522
1750.0,-4.206237569619496
1751.0,-4.138747239673488
1752.0,-4.188126261471459
1753.0,-4.197138391397347
1754.0,-4.27633244115715
1755.0,-4.357479015538294
1756.0,-4.300090137327991
1757.0,-4.338147911174112
1758.0,-4.20579512090901
1759.0,-4.200793294775996
1760.0,-4.237050058364129
1761.0,-4.190259755724706
1762.0,-4.085547445507411
1763.0,-4.056782183899731
1764.0,-4.126360533317004
1765.0,-4.10423522145479
1766.0,-4.024113357871462
1767.0,-4.0519026627198
1768.0,-4.095876176391532
1769.0,-4.036491285456995
1770.0,-4.027720153402066
1771.0,-4.090686860129813
1772.0,-4.111912184165473
1773.0,-4.154837393448254
1774.0,-4.137021990507993
1775.0,-4.129982074345432
1776.0,-4.062854909087505
1777.0,-4.021187780790975
1778.0,-4.110770983569273
1779.0,-4.086570584408264
1780.0,-4.0340875202893764
1781.0,-4.007077638701156
1782.0,-3.9469220544014907
1783.0,-3.9779771191054047
1784.0,-4.032193333219199
1785.0,-3.977806359276989
1786.0,-4.038640932930077
1787.0,-4.162631432217996
1788.0,-4.102724056221989
1789.0,-4.143833478255202
1790.0,-4.160795776273464
1791.0,-4.240796809313784
1792.0,-4.316601160750255
1793.0,-4.3826388694530225
1794.0,-4.402711729121298
1795.0,-4.380597121552712
1796.0,-4.512512393782791
1797.0,-4.468314182497207
1798.0,-4.535792961702896
1799.0,-4.596581046834608
1800.0,-4.556659202323812
1801.0,-4.560189174153061
1802.0,-4.648115596392646
1803.0,-4.540823332004675
1804.0,-4.589735030607841
1805.0,-4.574671562447234
1806.0,-4.562348788068279
1807.0,-4.480085783404277
1808.0,-4.505627906835218
1809.0,-4.446655525962132
1810.0,-4.488728323792583
1811.0,-4.423174777335843
1812.0,-4.466469516092004
1813.0,-4.486618066979491
1814.0,-4.376387341470422
1815.0,-4.357338789395268
1816.0,-4.350256908300299
1817.0,-4.220068399942322
1818.0,-4.198483986950271
1819.0,-4.244885910828862
1820.0,-4.201746425005614
1821.0,-4.269252461249709
1822.0,-4.203379191166586
1823.0,-4.1330334102880535
1824.0,-4.165406627960949
1825.0,-4.200946427584716
1826.0,-4.190037742707569
